ano,mes,mortos,ilesos,feridos_graves,feridos_leves,feridos
2007,01,499,14591,1907,5115,7022
2007,02,518,13529,1785,4300,6085
2007,03,457,13229,1724,4350,6074
2007,04,530,13893,1925,5015,6940
2007,05,579,13818,1851,4330,6181
2007,06,583,14295,1802,4316,6118
2007,07,618,15279,2151,4843,6994
2007,08,575,13726,1893,4552,6445
2007,09,536,13809,1985,4803,6788
2007,10,609,14771,2196,4867,7063
2007,11,517,14849,1894,4797,6691
2007,12,721,18504,2459,6441,8900
2008,01,601,16670,2119,5329,7448
2008,02,489,14325,1875,4350,6225
2008,03,521,15879,2073,4962,7035
2008,04,541,16623,2056,4762,6818
2008,05,567,16660,2044,4759,6803
2008,06,596,15092,1994,4579,6573
2008,07,549,16235,1869,4582,6451
2008,08,577,15929,1850,4792,6642
2008,09,600,16313,1962,4879,6841
2008,10,587,16804,2019,5307,7326
2008,11,577,16174,2182,5460,7642
2008,12,707,19914,2449,6374,8823
2009,01,556,17524,2062,5735,7797
2009,02,550,16266,1900,5145,7045
2009,03,564,15982,2010,4999,7009
2009,04,556,17197,1918,5002,6920
2009,05,553,17882,2043,5344,7387
2009,06,566,17966,2136,5087,7223
2009,07,650,19684,2303,5789,8092
2009,08,659,17936,2269,5604,7873
2009,09,603,18969,2141,5600,7741
2009,10,658,20254,2243,5899,8142
2009,11,616,18636,2138,5687,7825
2009,12,806,25023,2899,7560,10459
2010,01,652,21608,2265,6425,8690
2010,02,610,20170,1965,5738,7703
2010,03,644,21158,2152,5727,7879
2010,04,688,21004,2219,5970,8189
2010,05,780,22662,2402,6382,8784
2010,06,694,21063,2184,5687,7871
2010,07,747,22907,2463,6576,9039
2010,08,715,21527,2208,5732,7940
2010,09,721,22613,2353,6246,8599
2010,10,760,22747,2489,6491,8980
2010,11,701,22792,2369,6299,8668
2010,12,911,28026,2901,7974,10875
2011,01,760,25128,2664,7194,9858
2011,02,626,20820,2135,5857,7992
2011,03,740,23539,2425,6685,9110
2011,04,692,24230,2401,6766,9167
2011,05,749,22671,2400,6090,8490
2011,06,679,23504,2397,6330,8727
2011,07,790,25419,2652,6749,9401
2011,08,689,23130,2278,6106,8384
2011,09,677,21514,2291,6087,8378
2011,10,778,22508,2472,6486,8958
2011,11,639,21233,2188,5769,7957
2011,12,856,26466,2747,7655,10402
2012,01,654,23753,2215,6716,8931
2012,02,650,21261,2243,6268,8511
2012,03,690,22043,2281,6077,8358
2012,04,670,22619,2304,6431,8735
2012,05,690,21775,2530,6010,8540
2012,06,755,21950,2449,5944,8393
2012,07,744,23645,2477,6543,9020
2012,08,690,18889,2230,5767,7997
2012,09,726,21119,2358,6107,8465
2012,10,782,22872,2413,6604,9017
2012,11,717,21719,2134,6274,8408
2012,12,895,26306,2654,7432,10086
2013,01,705,23661,2232,6671,8903
2013,02,607,20230,1918,5675,7593
2013,03,652,23674,2283,6537,8820
2013,04,595,21553,1995,5882,7877
2013,05,724,23396,2200,6243,8443
2013,06,698,22626,2233,6117,8350
2013,07,734,24616,2282,6356,8638
2013,08,692,22983,2260,6456,8716
2013,09,725,22313,2298,6419,8717
2013,10,680,22197,2265,6223,8488
2013,11,738,23782,2332,6462,8794
2013,12,876,25213,2664,7807,10471
2014,01,641,23104,2162,6669,8831
2014,02,547,20235,2051,5833,7884
2014,03,739,21066,2208,6405,8613
2014,04,704,21757,2154,6058,8212
2014,05,727,20353,2285,5963,8248
2014,06,702,18884,2150,5837,7987
2014,07,688,19772,2130,5882,8012
2014,08,704,19892,2269,6193,8462
2014,09,729,18992,2181,5956,8137
2014,10,633,19315,2245,6325,8570
2014,11,668,18481,2075,6340,8415
2014,12,752,21419,2326,7134,9460
2015,01,607,17901,1977,6167,8144
2015,02,497,16033,1832,5320,7152
2015,03,614,16785,1921,5741,7662
2015,04,540,17012,1833,5777,7610
2015,05,611,17548,1977,6040,8017
2015,06,528,14526,1820,5462,7282
2015,07,564,10568,1762,5262,7024
2015,08,562,9473,1917,5439,7356
2015,09,549,9292,1781,5200,6981
2015,10,524,9445,1829,5407,7236
2015,11,552,9177,1743,5146,6889
2015,12,718,11554,2116,6781,8897
2016,01,512,11186,1985,6320,8305
2016,02,479,9002,1699,5111,6810
2016,03,523,9652,1807,5302,7109
2016,04,514,8927,1742,5413,7155
2016,05,608,9310,1743,5226,6969
2016,06,523,9131,1718,4986,6704
2016,07,570,9775,1935,5744,7679
2016,08,539,9185,1741,5365,7106
2016,09,464,8445,1624,5021,6645
2016,10,571,8745,1909,5571,7480
2016,11,470,8362,1560,5118,6678
2016,12,625,10584,1960,6069,8029
2017,01,538,9330,1469,5826,7295
2017,02,496,8445,1402,5213,6615
2017,03,449,8530,1448,5360,6808
2017,04,515,9172,1604,5670,7274
2017,05,502,8870,1499,5396,6895
2017,06,563,8531,1671,5411,7082
2017,07,597,8720,1551,5434,6985
2017,08,503,7696,1627,5136,6763
2017,09,507,7845,1562,5263,6825
2017,10,498,8228,1560,5366,6926
2017,11,515,7684,1456,5028,6484
2017,12,564,10251,1866,6499,8365
2018,01,456,8553,1508,5360,6868
2018,02,394,6999,1295,4627,5922
2018,03,426,7276,1539,5006,6545
2018,04,439,5691,1492,4914,6406
2018,05,389,4851,1315,4296,5611
2018,06,444,5471,1498,4685,6183
2018,07,490,5958,1502,4928,6430
2018,08,454,5456,1359,4718,6077
2018,09,492,5480,1504,4812,6316
2018,10,376,5545,1452,4802,6254
2018,11,426,5719,1523,4831,6354
2018,12,485,6863,1715,5945,7660
2019,01,406,5554,1482,5008,6490
2019,02,394,4997,1259,4532,5791
2019,03,405,5859,1549,4960,6509
2019,04,392,5317,1358,4946,6304
2019,05,471,5297,1542,4704,6246
2019,06,458,5670,1628,4817,6445
2019,07,487,6245,1666,5073,6739
2019,08,454,5533,1563,5036,6599
2019,09,448,5747,1512,5136,6648
2019,10,431,5813,1666,5199,6865
2019,11,477,5869,1533,5108,6641
2019,12,501,6567,1783,5839,7622
2020,01,409,5836,1508,5520,7028
2020,02,386,5526,1465,4991,6456
2020,03,389,4305,1203,4069,5272
2020,04,354,3143,985,3284,4269
2020,05,386,4028,1160,3697,4857
2020,06,356,4413,1204,3645,4849
2020,07,453,4906,1245,4123,5368
