ano,uf,mortos,ilesos,feridos_graves,feridos_leves,feridos
2007,AC,20,425,98,208,306
2007,AL,132,2014,473,768,1241
2007,AM,12,260,37,123,160
2007,AP,15,210,50,129,179
2007,BA,605,11229,1463,3657,5120
2007,CE,182,2814,629,1020,1649
2007,DF,67,1522,277,691,968
2007,ES,217,9237,1169,2189,3358
2007,GO,325,6927,1508,2746,4254
2007,MA,277,2541,639,1042,1681
2007,MG,1032,25130,4068,10496,14564
2007,MS,155,3301,555,1219,1774
2007,MT,223,3500,668,1174,1842
2007,PA,151,4767,522,1211,1733
2007,PB,164,3618,601,1297,1898
2007,PE,356,6487,997,1947,2944
2007,PI,148,2226,482,814,1296
2007,PR,333,8773,1265,4107,5372
2007,RJ,480,18022,1463,3600,5063
2007,RN,168,4562,495,1115,1610
2007,RO,85,2721,386,1268,1654
2007,RR,51,648,109,341,450
2007,RS,353,15792,1527,4259,5786
2007,SC,587,19661,2366,7424,9790
2007,SE,102,1698,241,479,720
2007,SP,402,15328,1273,4050,5323
2007,TO,97,877,207,351,558
2008,AC,13,499,92,218,310
2008,AL,102,2328,451,807,1258
2008,AM,11,305,38,150,188
2008,AP,13,261,60,150,210
2008,BA,660,12385,1477,3589,5066
2008,CE,193,3520,793,1120,1913
2008,DF,49,1426,224,739,963
2008,ES,208,9422,1238,2248,3486
2008,GO,391,8198,1523,3014,4537
2008,MA,246,2953,657,989,1646
2008,MG,1142,27921,4296,11027,15323
2008,MS,174,3945,633,1361,1994
2008,MT,233,4363,732,1376,2108
2008,PA,174,5180,564,1070,1634
2008,PB,185,4366,606,1524,2130
2008,PE,376,7358,1093,2156,3249
2008,PI,165,2412,575,822,1397
2008,PR,292,12962,1367,4090,5457
2008,RJ,487,21191,1461,3917,5378
2008,RN,139,4309,439,976,1415
2008,RO,117,3280,465,1498,1963
2008,RR,33,461,81,240,321
2008,RS,398,16685,1538,4398,5936
2008,SC,539,21073,2412,7681,10093
2008,SE,81,1809,244,537,781
2008,SP,394,16959,1223,4060,5283
2008,TO,97,1046,206,375,581
2009,AC,31,554,90,266,356
2009,AL,125,2358,553,936,1489
2009,AM,11,431,49,135,184
2009,AP,9,212,82,120,202
2009,BA,638,13085,1487,3739,5226
2009,CE,141,4133,655,1172,1827
2009,DF,43,1870,201,797,998
2009,ES,220,9938,1373,2304,3677
2009,GO,451,9395,1722,3494,5216
2009,MA,279,2931,687,1064,1751
2009,MG,1210,31640,4367,12144,16511
2009,MS,177,4218,612,1442,2054
2009,MT,226,5082,711,1540,2251
2009,PA,169,5482,572,1219,1791
2009,PB,202,4703,687,1627,2314
2009,PE,429,8224,1146,2497,3643
2009,PI,199,2739,550,873,1423
2009,PR,558,21640,2211,6325,8536
2009,RJ,469,22183,1445,4382,5827
2009,RN,140,4914,561,1122,1683
2009,RO,97,4617,604,1883,2487
2009,RR,19,370,66,280,346
2009,RS,379,17497,1469,4540,6009
2009,SC,563,24606,2560,8449,11009
2009,SE,77,1783,191,503,694
2009,SP,382,17528,1097,4075,5172
2009,TO,93,1186,314,523,837
2010,AC,14,672,124,250,374
2010,AL,153,3250,712,981,1693
2010,AM,18,605,67,161,228
2010,AP,12,237,80,97,177
2010,BA,813,14295,1654,4188,5842
2010,CE,276,5305,996,1600,2596
2010,DF,41,1981,202,789,991
2010,ES,315,11907,1363,2649,4012
2010,GO,515,12036,1963,3781,5744
2010,MA,298,3596,731,1139,1870
2010,MG,1344,35719,4386,12332,16718
2010,MS,197,5662,786,1676,2462
2010,MT,234,5259,668,1692,2360
2010,PA,202,7161,592,1458,2050
2010,PB,194,5096,649,1666,2315
2010,PE,475,11080,1281,2962,4243
2010,PI,208,3350,619,988,1607
2010,PR,723,30358,2691,8753,11444
2010,RJ,532,26181,1425,4873,6298
2010,RN,194,5868,640,1392,2032
2010,RO,123,5264,577,1778,2355
2010,RR,33,346,48,166,214
2010,RS,500,22982,1591,5528,7119
2010,SC,567,27721,2497,8787,11284
2010,SE,120,2097,202,694,896
2010,SP,407,18781,1109,4286,5395
2010,TO,115,1468,317,581,898
2011,AC,23,695,182,310,492
2011,AL,156,3116,791,1052,1843
2011,AM,34,509,75,195,270
2011,AP,19,346,112,196,308
2011,BA,779,15421,1658,4719,6377
2011,CE,227,5452,919,1503,2422
2011,DF,63,2356,254,958,1212
2011,ES,317,11863,1413,2664,4077
2011,GO,510,11636,1837,3674,5511
2011,MA,311,4111,849,1288,2137
2011,MG,1304,35833,4449,12083,16532
2011,MS,228,5334,761,1665,2426
2011,MT,260,5600,633,1598,2231
2011,PA,181,7317,755,1449,2204
2011,PB,176,5148,751,1678,2429
2011,PE,474,12213,1288,3073,4361
2011,PI,236,3525,677,1065,1742
2011,PR,740,33572,2839,9615,12454
2011,RJ,559,29019,1550,5285,6835
2011,RN,183,5984,652,1497,2149
2011,RO,152,5843,675,2106,2781
2011,RR,35,361,64,214,278
2011,RS,456,23913,1618,5205,6823
2011,SC,627,27347,2508,8692,11200
2011,SE,98,2396,230,740,970
2011,SP,398,19840,1187,4667,5854
2011,TO,129,1412,323,583,906
2012,AC,21,722,141,360,501
2012,AL,191,2966,656,967,1623
2012,AM,19,381,75,140,215
2012,AP,12,354,89,160,249
2012,BA,849,14934,1859,4583,6442
2012,CE,238,5360,991,1390,2381
2012,DF,71,2027,248,884,1132
2012,ES,261,11595,1316,2595,3911
2012,GO,519,11234,1681,3597,5278
2012,MA,323,4149,752,1132,1884
2012,MG,1196,35020,4183,12091,16274
2012,MS,178,4884,768,1685,2453
2012,MT,270,6275,737,1715,2452
2012,PA,196,6084,678,1478,2156
2012,PB,223,5324,813,1752,2565
2012,PE,452,10584,1274,2794,4068
2012,PI,235,3569,646,1020,1666
2012,PR,855,30385,3059,9240,12299
2012,RJ,576,28032,1469,5233,6702
2012,RN,207,5685,691,1316,2007
2012,RO,153,5370,643,1950,2593
2012,RR,28,347,59,170,229
2012,RS,457,22243,1434,5453,6887
2012,SC,551,26274,2357,8383,10740
2012,SE,105,2353,238,774,1012
2012,SP,361,20238,1102,4638,5740
2012,TO,114,1558,329,671,1000
2013,AC,23,611,94,258,352
2013,AL,148,3197,703,1008,1711
2013,AM,18,369,43,144,187
2013,AP,28,396,103,239,342
2013,BA,799,15010,1574,4745,6319
2013,CE,233,5628,1000,1455,2455
2013,DF,40,2162,231,975,1206
2013,ES,303,12513,1377,2651,4028
2013,GO,504,11746,1645,3551,5196
2013,MA,294,4123,635,1212,1847
2013,MG,1264,35863,3961,12095,16056
2013,MS,233,5369,768,1768,2536
2013,MT,297,6548,761,1837,2598
2013,PA,186,5773,541,1361,1902
2013,PB,180,5573,789,1892,2681
2013,PE,404,11410,1365,2882,4247
2013,PI,200,3924,680,1018,1698
2013,PR,750,29810,2783,8782,11565
2013,RJ,564,27016,1423,5842,7265
2013,RN,208,6019,674,1374,2048
2013,RO,130,5083,575,1773,2348
2013,RR,33,449,83,275,358
2013,RS,489,24807,1347,5381,6728
2013,SC,506,27939,2283,8336,10619
2013,SE,101,2229,205,657,862
2013,SP,381,20682,1001,4697,5698
2013,TO,110,1995,318,640,958
2014,AC,32,633,92,304,396
2014,AL,149,1758,440,752,1192
2014,AM,18,279,39,84,123
2014,AP,10,453,61,187,248
2014,BA,794,14844,1447,4977,6424
2014,CE,291,5314,965,1339,2304
2014,DF,46,1754,233,916,1149
2014,ES,279,11692,1542,2957,4499
2014,GO,468,9639,1436,3378,4814
2014,MA,317,3665,644,1125,1769
2014,MG,1163,27612,4130,11927,16057
2014,MS,226,4771,701,1671,2372
2014,MT,282,5969,800,2070,2870
2014,PA,195,5103,507,1160,1667
2014,PB,182,4746,650,1733,2383
2014,PE,425,11173,1300,2675,3975
2014,PI,228,3723,593,1007,1600
2014,PR,778,24002,2963,8443,11406
2014,RJ,537,24280,1440,5765,7205
2014,RN,150,5403,629,1322,1951
2014,RO,103,4208,538,1637,2175
2014,RR,30,481,76,226,302
2014,RS,507,22978,1257,5020,6277
2014,SC,536,26020,2376,8332,10708
2014,SE,64,2392,203,627,830
2014,SP,307,18366,829,4267,5096
2014,TO,117,2012,345,694,1039
2015,AC,20,637,103,325,428
2015,AL,118,1192,389,532,921
2015,AM,15,205,29,130,159
2015,AP,11,316,60,167,227
2015,BA,642,9115,1222,4329,5551
2015,CE,202,3370,791,1399,2190
2015,DF,47,1382,185,818,1003
2015,ES,172,6158,1193,2524,3717
2015,GO,442,7835,1399,3479,4878
2015,MA,300,2585,514,1069,1583
2015,MG,961,16567,3605,10975,14580
2015,MS,160,3716,610,1540,2150
2015,MT,239,4979,641,2073,2714
2015,PA,191,3344,387,1174,1561
2015,PB,170,3235,631,1444,2075
2015,PE,410,6945,1102,2264,3366
2015,PI,169,2741,490,996,1486
2015,PR,584,16422,2450,7565,10015
2015,RJ,401,13268,1166,5097,6263
2015,RN,185,3154,569,1278,1847
2015,RO,111,3031,477,1231,1708
2015,RR,31,443,64,228,292
2015,RS,396,14941,1154,4434,5588
2015,SC,462,18842,2155,7579,9734
2015,SE,67,1567,197,511,708
2015,SP,267,12280,666,4091,4757
2015,TO,93,1044,259,490,749
2016,AC,23,396,83,263,346
2016,AL,104,1014,342,540,882
2016,AM,22,228,48,133,181
2016,AP,16,226,39,177,216
2016,BA,610,6395,1225,3903,5128
2016,CE,224,2903,711,1479,2190
2016,DF,58,1279,223,925,1148
2016,ES,187,3042,1179,2374,3553
2016,GO,351,5973,1271,3283,4554
2016,MA,221,1721,514,893,1407
2016,MG,830,15072,3353,10810,14163
2016,MS,146,3336,543,1530,2073
2016,MT,220,4236,526,1860,2386
2016,PA,184,2253,360,1152,1512
2016,PB,156,1995,578,1212,1790
2016,PE,386,4031,1000,2139,3139
2016,PI,149,1596,525,938,1463
2016,PR,652,12805,2423,7369,9792
2016,RJ,370,6700,1064,4647,5711
2016,RN,144,1525,569,1159,1728
2016,RO,102,2184,360,1212,1572
2016,RR,24,324,78,253,331
2016,RS,348,10517,1179,4546,5725
2016,SC,450,12240,2087,7337,9424
2016,SE,57,861,200,463,663
2016,SP,255,8489,676,4112,4788
2016,TO,109,963,267,537,804
2017,AC,18,407,65,260,325
2017,AL,102,947,297,551,848
2017,AM,14,167,19,74,93
2017,AP,9,186,24,171,195
2017,BA,594,5401,1178,3548,4726
2017,CE,190,2316,526,1274,1800
2017,DF,46,1385,180,962,1142
2017,ES,201,2829,1007,2429,3436
2017,GO,344,4851,786,3462,4248
2017,MA,246,1829,537,946,1483
2017,MG,869,13343,2726,10448,13174
2017,MS,162,2116,393,1740,2133
2017,MT,191,4509,476,2104,2580
2017,PA,162,1823,373,1068,1441
2017,PB,139,2116,458,1312,1770
2017,PE,343,3911,854,2237,3091
2017,PI,209,1701,541,1037,1578
2017,PR,612,12567,2235,7281,9516
2017,RJ,341,6616,1029,4638,5667
2017,RN,139,1413,514,1053,1567
2017,RO,119,2328,372,1415,1787
2017,RR,37,283,59,296,355
2017,RS,391,8268,1091,4502,5593
2017,SC,381,12300,2012,7761,9773
2017,SE,51,931,175,460,635
2017,SP,255,7803,583,4048,4631
2017,TO,82,956,205,525,730
2018,AC,26,266,67,230,297
2018,AL,91,659,289,469,758
2018,AM,17,168,34,105,139
2018,AP,15,270,56,171,227
2018,BA,456,3761,1062,3245,4307
2018,CE,180,1775,539,1207,1746
2018,DF,44,1080,123,823,946
2018,ES,133,2392,1044,2245,3289
2018,GO,282,3633,857,3026,3883
2018,MA,231,1467,472,872,1344
2018,MG,693,8979,2369,8733,11102
2018,MS,109,1551,412,1452,1864
2018,MT,229,2712,568,1995,2563
2018,PA,143,1423,363,984,1347
2018,PB,133,1552,444,1252,1696
2018,PE,296,2887,744,2008,2752
2018,PI,159,1506,450,1008,1458
2018,PR,494,8433,2051,6294,8345
2018,RJ,276,5005,893,4135,5028
2018,RN,118,1370,479,1121,1600
2018,RO,91,2036,405,1416,1821
2018,RR,22,260,70,213,283
2018,RS,314,5217,1051,3721,4772
2018,SC,386,8947,1888,7361,9249
2018,SE,41,548,169,436,605
2018,SP,207,5193,619,3919,4538
2018,TO,85,772,184,483,667
2019,AC,24,200,79,252,331
2019,AL,97,571,259,481,740
2019,AM,18,98,24,72,96
2019,AP,16,148,34,116,150
2019,BA,475,3642,1092,3232,4324
2019,CE,157,1665,564,1402,1966
2019,DF,51,1281,205,1052,1257
2019,ES,146,2526,1100,2349,3449
2019,GO,277,3318,957,3033,3990
2019,MA,196,1169,438,741,1179
2019,MG,676,8188,2523,8893,11416
2019,MS,124,1488,442,1311,1753
2019,MT,226,2362,466,1903,2369
2019,PA,136,890,218,709,927
2019,PB,128,1417,497,1203,1700
2019,PE,308,2705,792,2052,2844
2019,PI,149,1337,504,959,1463
2019,PR,500,8212,2153,6385,8538
2019,RJ,352,4685,999,4288,5287
2019,RN,90,1362,441,1274,1715
2019,RO,89,1913,438,1398,1836
2019,RR,38,236,71,237,308
2019,RS,303,5136,1149,4198,5347
2019,SC,403,8333,2089,7773,9862
2019,SE,62,527,187,557,744
2019,SP,204,4552,684,4049,4733
2019,TO,79,507,136,439,575
2020,AC,6,124,37,122,159
2020,AL,46,317,124,253,377
2020,AM,9,57,16,67,83
2020,AP,2,57,23,70,93
2020,BA,253,1768,489,1713,2202
2020,CE,79,754,280,610,890
2020,DF,25,643,97,497,594
2020,ES,70,1145,464,1073,1537
2020,GO,146,1757,476,1604,2080
2020,MA,98,560,226,415,641
2020,MG,374,3887,1209,4281,5490
2020,MS,60,671,173,681,854
2020,MT,114,1116,273,917,1190
2020,PA,67,577,152,438,590
2020,PB,50,604,217,635,852
2020,PE,165,1228,367,1038,1405
2020,PI,69,526,194,456,650
2020,PR,309,3733,950,3085,4035
2020,RJ,138,2213,484,1905,2389
2020,RN,50,591,218,523,741
2020,RO,38,885,246,678,924
2020,RR,22,107,35,116,151
2020,RS,136,2460,499,2130,2629
2020,SC,210,3740,969,3648,4617
2020,SE,25,283,98,252,350
2020,SP,125,2054,347,1861,2208
2020,TO,47,300,107,261,368
